src/clients/kdestroy/kdestroy.c	usr/src/cmd/krb5/kdestroy/kdestroy.c
src/clients/kinit/kinit.c	usr/src/cmd/krb5/kinit/kinit.c
src/clients/klist/klist.c	usr/src/cmd/krb5/klist/klist.c
src/clients/kpasswd/kpasswd.c	usr/src/cmd/krb5/kadmin/kpasswd/kpasswd.c
src/clients/kpasswd/ksetpwd.c	NOTFOUND
src/clients/kvno/kvno.c	NOTFOUND
src/include/CredentialsCache.h	NOTFOUND
src/include/CredentialsCache2.h	NOTFOUND
src/include/adm.h	usr/src/lib/gss_mechs/mech_krb5/include/krb5/adm.h
src/include/adm_proto.h	usr/src/lib/gss_mechs/mech_krb5/include/krb5/adm_proto.h
src/include/cm.h	usr/src/lib/gss_mechs/mech_krb5/include/cm.h
src/include/copyright.h	usr/src/lib/gss_mechs/mech_krb5/include/krb5/copyright.h
src/include/fake-addrinfo.h	usr/src/lib/gss_mechs/mech_krb5/include/fake-addrinfo.h
src/include/foreachaddr.h	usr/src/lib/gss_mechs/mech_krb5/include/foreachaddr.h
src/include/gssapi.h	NO
src/include/gssrpc/auth.h	NO
src/include/gssrpc/auth_gss.h	NOTFOUND
src/include/gssrpc/auth_gssapi.h	NOTFOUND
src/include/gssrpc/auth_unix.h	NO
src/include/gssrpc/clnt.h	NO
src/include/gssrpc/netdb.h	NO
src/include/gssrpc/pmap_clnt.h	NO
src/include/gssrpc/pmap_prot.h	usr/src/lib/libbc/inc/include/rpc/pmap_prot.h
src/include/gssrpc/pmap_rmt.h	NO
src/include/gssrpc/rename.h	NOTFOUND
src/include/gssrpc/rpc.h	NO
src/include/gssrpc/rpc_msg.h	NO
src/include/gssrpc/svc.h	NO
src/include/gssrpc/svc_auth.h	NO
src/include/gssrpc/xdr.h	NO
src/include/iprop.h	NOTFOUND
src/include/iprop_hdr.h	usr/src/cmd/krb5/iprop/iprop_hdr.h
src/include/k5-buf.h	NOTFOUND
src/include/k5-err.h	usr/src/lib/gss_mechs/mech_krb5/include/krb5/k5-err.h
src/include/k5-gmt_mktime.h	NOTFOUND
src/include/k5-int-pkinit.h	usr/src/lib/gss_mechs/mech_krb5/include/k5-int-pkinit.h
src/include/k5-int.h	usr/src/uts/common/gssapi/mechs/krb5/include/k5-int.h
src/include/k5-ipc_stream.h	NOTFOUND
src/include/k5-platform.h	usr/src/uts/common/gssapi/mechs/krb5/include/k5-platform.h
src/include/k5-plugin.h	usr/src/lib/gss_mechs/mech_krb5/include/krb5/k5-plugin.h
src/include/k5-thread.h	usr/src/uts/common/gssapi/mechs/krb5/include/k5-thread.h
src/include/k5-unicode.h	NOTFOUND
src/include/k5-utf8.h	usr/src/lib/gss_mechs/mech_krb5/include/k5-utf8.h
src/include/k5-util.h	NOTFOUND
src/include/kdb.h	usr/src/lib/gss_mechs/mech_krb5/include/krb5/kdb.h
